filename,xmin,ymin,xmax,ymax
image_0001.jpg,51.99568939208984,27.65694046020508,342.8664855957031,130.35821533203125
image_0002.jpg,56.24420166015625,34.28004455566406,342.0914611816406,150.25567626953125
image_0003.jpg,51.005672454833984,37.0872802734375,323.9126281738281,131.8690185546875
image_0004.jpg,52.87024688720703,41.94083023071289,388.0250854492188,136.53329467773438
image_0005.jpg,63.02284240722656,18.80728530883789,338.2276916503906,144.13905334472656
image_0006.jpg,47.92888641357422,23.17851829528809,337.97540283203125,123.67757415771484
image_0007.jpg,47.2454833984375,22.94571876525879,339.52032470703125,118.85089874267578
image_0007.jpg,48.47553253173828,62.00541687011719,343.0632019042969,119.48067474365234
image_0008.jpg,47.81700134277344,31.518733978271484,371.48577880859375,118.58283996582033
image_0009.jpg,50.598052978515625,33.62848663330078,335.4230651855469,135.6064453125
image_0010.jpg,39.99767303466797,35.32108688354492,335.1788024902344,103.62821197509766
image_0011.jpg,58.27046203613281,60.56538772583008,191.6691436767578,119.60257720947266
image_0011.jpg,56.9080810546875,35.15468215942383,377.5262451171875,127.96148681640624
image_0012.jpg,51.117713928222656,25.40947151184082,341.6965637207031,120.26206970214844
image_0013.jpg,49.30018997192383,33.86470413208008,335.5289306640625,141.66506958007812
image_0014.jpg,54.93326568603516,38.43959426879883,339.1041259765625,119.76595306396484
image_0015.jpg,54.63468551635742,40.63721084594727,342.5447082519531,160.6864013671875
image_0016.jpg,54.59543991088867,55.54096603393555,357.8806457519531,133.3737030029297
image_0017.jpg,58.89672470092773,34.597652435302734,342.3372802734375,141.1155548095703
image_0018.jpg,55.68309020996094,31.81746482849121,348.859619140625,143.5826416015625
image_0019.jpg,46.49964141845703,32.59759521484375,336.63946533203125,144.86563110351562
image_0020.jpg,42.88620376586914,31.792631149291992,344.79693603515625,161.22915649414062
image_0021.jpg,48.99003219604492,28.82139587402344,344.85821533203125,127.42469024658205
image_0023.jpg,71.5789794921875,33.93460464477539,339.67596435546875,118.34178161621094
image_0024.jpg,50.23680114746094,26.399703979492188,335.1037902832031,101.17769622802734
image_0025.jpg,54.10575866699219,31.73274803161621,341.40087890625,138.4087677001953
image_0026.jpg,44.950809478759766,29.47935104370117,338.4219055175781,124.68737030029295
image_0027.jpg,58.06700897216797,25.791034698486328,341.83837890625,121.60791015625
image_0028.jpg,51.396461486816406,27.392438888549805,363.4270935058594,110.89663696289062
image_0029.jpg,35.57486343383789,28.354171752929688,354.31805419921875,116.7265396118164
image_0030.jpg,44.26700973510742,28.82891845703125,322.8104858398437,156.59005737304688
image_0031.jpg,60.67866134643555,40.86734390258789,345.95361328125,195.4459686279297
image_0032.jpg,56.73543548583984,30.018104553222656,341.3888854980469,116.43206024169922
image_0033.jpg,50.09347915649414,29.424428939819336,340.8323059082031,128.590087890625
image_0034.jpg,65.96502685546875,35.4445686340332,339.8965148925781,117.58550262451172
image_0035.jpg,51.07286834716797,7.7741618156433105,331.9443054199219,123.00147247314452
image_0036.jpg,56.15532684326172,4.797884941101074,338.3562316894531,161.9036407470703
image_0037.jpg,52.94415664672852,30.88175392150879,343.4742736816406,136.33880615234375
image_0038.jpg,46.61894226074219,4.74506139755249,347.6903381347656,103.63821411132812
image_0039.jpg,44.38105773925781,21.59458541870117,341.5039367675781,144.1824493408203
image_0040.jpg,54.50178909301758,30.07219886779785,345.78436279296875,136.67808532714844
image_0041.jpg,44.2658805847168,19.27303695678711,357.84588623046875,135.9432373046875
image_0042.jpg,74.81721496582031,48.54265594482422,339.0127868652344,151.28530883789062
image_0043.jpg,60.993534088134766,42.08324813842773,332.11407470703125,113.34593200683594
image_0044.jpg,54.9039421081543,31.940296173095703,334.77203369140625,128.41688537597656
image_0045.jpg,44.45396423339844,32.86969757080078,387.3363037109375,159.1886444091797
image_0046.jpg,125.0741958618164,24.77627182006836,345.7973937988281,141.8484344482422
image_0047.jpg,59.30236053466797,27.59930229187012,334.48492431640625,146.9231414794922
image_0048.jpg,53.12398147583008,33.165809631347656,332.73291015625,122.37244415283205
image_0049.jpg,58.608673095703125,39.73133850097656,342.9910888671875,172.3003692626953
image_0050.jpg,75.29080200195312,40.410118103027344,337.8221130371094,124.7956314086914
image_0051.jpg,50.96669387817383,32.844825744628906,344.2865905761719,155.71221923828125
image_0052.jpg,54.95976638793945,25.34482192993164,343.7052001953125,138.8878936767578
image_0053.jpg,55.82134628295898,40.93951416015625,339.3001403808594,135.1691131591797
image_0054.jpg,63.37229537963867,43.63087844848633,321.3235168457031,167.5178985595703
image_0055.jpg,52.18040084838867,28.16704559326172,333.7509765625,112.22820281982422
image_0056.jpg,71.89350891113281,30.77682304382324,324.66259765625,112.25704956054688
image_0057.jpg,44.33454513549805,25.237253189086918,335.4430236816406,138.69085693359375
image_0058.jpg,87.99365997314453,50.46052932739258,334.4689025878906,141.6069793701172
image_0059.jpg,52.29588317871094,6.5862812995910645,334.5483093261719,173.69419860839844
image_0060.jpg,56.2369270324707,16.593374252319336,336.9100952148437,125.79431915283205
image_0061.jpg,45.16395568847656,44.81551361083984,337.5003967285156,119.7193832397461
image_0062.jpg,53.9540901184082,42.887088775634766,341.5384826660156,125.20782470703124
image_0063.jpg,61.95540237426758,21.01353454589844,339.3553771972656,123.57510375976562
image_0064.jpg,54.06998062133789,46.788665771484375,336.9797668457031,135.80545043945312
image_0065.jpg,49.31045150756836,29.58763694763184,343.2132873535156,100.75711822509766
image_0066.jpg,49.94968795776367,39.5913200378418,339.4491577148437,108.76109313964844
image_0067.jpg,46.18163299560547,27.5638484954834,340.510498046875,147.86700439453125
image_0068.jpg,51.47919464111328,29.91135597229004,332.68670654296875,142.47962951660156
image_0069.jpg,50.63248062133789,34.52104949951172,389.9368286132813,142.62600708007812
image_0070.jpg,52.58756637573242,35.834693908691406,333.0826721191406,152.38320922851562
image_0071.jpg,58.616729736328125,39.148284912109375,356.68780517578125,147.57659912109375
image_0072.jpg,57.438236236572266,78.57830810546875,356.6736755371094,170.903076171875
image_0073.jpg,54.10340118408203,29.60850715637207,344.3786315917969,109.82073974609376
image_0075.jpg,65.35064697265625,31.540218353271484,359.3285827636719,110.4852294921875
image_0076.jpg,68.42794036865234,33.26430892944336,341.8229675292969,145.22093200683594
image_0077.jpg,49.02459335327149,24.29368782043457,344.3346862792969,130.31370544433594
image_0078.jpg,51.10329818725586,23.97776222229004,336.10797119140625,155.4246368408203
image_0079.jpg,58.96834182739258,20.170249938964844,336.4355773925781,126.53733825683594
image_0080.jpg,53.881378173828125,32.49823760986328,333.47296142578125,136.0820770263672
image_0081.jpg,61.20490264892578,29.00619125366211,334.42626953125,119.6129379272461
image_0082.jpg,50.1972885131836,39.92649841308594,343.6882019042969,135.6329345703125
image_0083.jpg,54.254539489746094,16.323802947998047,339.529541015625,145.24069213867188
image_0084.jpg,57.909915924072266,23.8691349029541,348.89483642578125,142.2596435546875
image_0085.jpg,47.80405044555664,15.510573387145996,342.91290283203125,139.77090454101562
image_0086.jpg,48.59914016723633,31.25727653503418,344.8482360839844,107.41246795654295
image_0087.jpg,59.66811752319336,18.509418487548828,336.9415588378906,147.0067901611328
image_0088.jpg,0.9466338753700256,30.09630584716797,356.4010009765625,148.3745574951172
image_0089.jpg,46.71511459350586,8.029273986816406,347.8651733398437,150.7781524658203
image_0090.jpg,46.495079040527344,32.62194061279297,350.5552673339844,160.92945861816406
image_0091.jpg,41.75655364990234,29.02503776550293,332.5927429199219,144.06825256347656
image_0092.jpg,59.96846771240234,32.677913665771484,341.0267944335937,153.53387451171875
image_0093.jpg,45.18797302246094,29.88654899597168,330.1821594238281,102.93035125732422
image_0094.jpg,70.99974822998047,25.20479965209961,342.2678527832031,112.33274841308594
image_0095.jpg,51.833126068115234,24.918285369873047,344.6094055175781,124.96331024169922
image_0096.jpg,51.06853103637695,43.09819793701172,336.9394836425781,137.91697692871094
image_0097.jpg,56.08470153808594,35.75235748291016,341.8336486816406,154.16197204589844
image_0099.jpg,94.72169494628906,33.33675003051758,341.9618530273437,159.294189453125
image_0100.jpg,44.59145736694336,9.118438720703123,340.6644897460937,163.35072326660156
image_0101.jpg,38.38470458984375,5.716722011566162,349.9024353027344,161.6005401611328
image_0102.jpg,50.68156814575195,26.07371711730957,340.3234558105469,105.13394927978516
image_0102.jpg,60.86280059814453,49.080223083496094,343.492431640625,105.75082397460938
image_0103.jpg,49.50375747680664,28.584352493286133,339.0318603515625,105.60616302490234
image_0104.jpg,49.07479095458984,15.784638404846191,345.678466796875,179.36915588378906
image_0105.jpg,51.47795104980469,24.550678253173828,349.34014892578125,164.578857421875
image_0106.jpg,47.71327972412109,33.22663879394531,352.366943359375,146.76959228515625
image_0107.jpg,52.31963348388672,55.2338981628418,341.9410095214844,145.21151733398438
image_0108.jpg,47.43801498413086,45.19622802734375,350.8300170898437,126.576904296875
image_0109.jpg,51.27510452270508,38.65687942504883,343.8633728027344,123.97866821289062
image_0110.jpg,38.91509628295898,16.3990535736084,345.2076110839844,135.35633850097656
image_0111.jpg,58.1313705444336,35.89897155761719,339.5320129394531,114.50796508789062
image_0112.jpg,70.25220489501953,24.08264923095703,337.2198486328125,136.2155303955078
image_0113.jpg,48.45052337646485,27.927709579467773,346.9913635253906,120.89225769042967
image_0114.jpg,50.24401092529297,40.153846740722656,334.479248046875,153.91851806640625
image_0115.jpg,49.21678924560547,37.51163864135742,330.0432434082031,146.55465698242188
image_0116.jpg,49.79952239990234,35.42103958129883,346.1951904296875,137.2428741455078
image_0117.jpg,36.38264846801758,27.30207252502441,342.3074645996094,138.00076293945312
image_0118.jpg,49.5844955444336,33.68024826049805,347.5727844238281,129.2400360107422
image_0120.jpg,38.51724243164063,30.925172805786133,344.0831604003906,133.12611389160156
image_0121.jpg,33.36341857910156,31.58168029785156,345.0792541503906,152.76702880859375
image_0122.jpg,52.64348220825195,30.100807189941406,362.1916198730469,136.28292846679688
image_0122.jpg,274.7568359375,0.7233370542526245,413.6333923339844,52.80440521240234
image_0122.jpg,0.0,43.21601104736328,88.45818328857422,75.84748077392578
image_0123.jpg,55.96160507202149,33.30707931518555,348.9210510253906,122.99357604980467
image_0124.jpg,50.24881362915039,32.7640266418457,345.98638916015625,115.41567993164062
image_0125.jpg,47.37276077270508,36.633399963378906,347.7195129394531,113.22795104980467
image_0126.jpg,48.69366455078125,36.49419403076172,344.54571533203125,111.2115249633789
image_0127.jpg,57.40713882446289,29.784259796142575,343.37164306640625,123.82758331298828
image_0128.jpg,59.40562057495117,27.73567008972168,350.4603881835937,119.1698760986328
image_0129.jpg,65.1134033203125,39.93421936035156,361.1714477539063,130.0776824951172
image_0130.jpg,43.54735565185547,29.67239761352539,336.50341796875,113.62869262695312
image_0131.jpg,62.705543518066406,32.510589599609375,383.7486572265625,134.49102783203125
image_0132.jpg,42.53413009643555,33.1802978515625,337.0979309082031,106.83004760742188
image_0132.jpg,276.7398681640625,0.3680473864078522,323.60626220703125,38.47585678100586
image_0132.jpg,276.3735656738281,0.0714051723480224,370.6441040039063,38.43112564086914
